# ============================================
# NOUFAL Engineering System - Backend Dependencies
# ============================================
# تاريخ الإنشاء: 2025-11-06
# النظام: Python 3.10+
# ============================================

# Core Web Framework
# =====================================
flask==3.0.0                    # Web Framework
flask-cors==4.0.0               # Cross-Origin Support
werkzeug==3.0.1                 # WSGI Utilities
flask-restful==0.3.10           # RESTful API Extension
flask-jwt-extended==4.6.0       # JWT Authentication

# Database & ORM
# =====================================
sqlalchemy==2.0.25              # SQL ORM
alembic==1.13.1                 # Database Migrations
psycopg2-binary==2.9.9          # PostgreSQL Driver
pymongo==4.6.1                  # MongoDB Driver (alternative)

# Data Processing & Analysis
# =====================================
pandas==2.1.4                   # Data Analysis
numpy==1.26.2                   # Numerical Computing
openpyxl==3.1.2                 # Excel Files (.xlsx)
xlrd==2.0.1                     # Excel Files (.xls)
python-dateutil==2.8.2          # Date Parsing

# CAD/Engineering Integration
# =====================================
ezdxf==1.1.3                    # AutoCAD DXF Read/Write
dxf-parser==0.0.2               # DXF Parser

# Document Processing
# =====================================
PyPDF2==3.0.1                   # PDF Processing
python-docx==1.1.0              # Word Documents
python-pptx==0.6.23             # PowerPoint
reportlab==4.0.8                # PDF Reports Generation

# Primavera P6 Integration
# =====================================
xmltodict==0.13.0               # XML Parsing (for P6 XER)
lxml==5.1.0                     # XML Processing

# Visualization & Reporting
# =====================================
matplotlib==3.8.2               # Static Plots
plotly==5.18.0                  # Interactive Charts

# Scientific Computing
# =====================================
scipy==1.11.4                   # Scientific Computing
statsmodels==0.14.1             # Statistical Models

# API Documentation
# =====================================
flasgger==0.9.7.1               # Swagger/OpenAPI Documentation

# Data Validation
# =====================================
pydantic==2.5.3                 # Data Validation
marshmallow==3.20.1             # Serialization/Deserialization

# Scheduling & Task Management
# =====================================
schedule==1.2.1                 # Job Scheduling
apscheduler==3.10.4             # Advanced Scheduler
celery==5.3.4                   # Distributed Task Queue (optional)
redis==5.0.1                    # Celery Backend

# Security & Encryption
# =====================================
bcrypt==4.1.2                   # Password Hashing
cryptography==41.0.7            # Encryption

# HTTP Requests
# =====================================
requests==2.31.0                # HTTP Library
urllib3==2.1.0                  # HTTP Client

# Testing
# =====================================
pytest==7.4.3                   # Testing Framework
pytest-cov==4.1.0               # Coverage Plugin
pytest-flask==1.3.0             # Flask Testing
faker==22.0.0                   # Fake Data Generation

# Code Quality
# =====================================
black==23.12.1                  # Code Formatter
flake8==7.0.0                   # Linter
pylint==3.0.3                   # Code Analyzer
mypy==1.8.0                     # Type Checker

# Utilities
# =====================================
python-dotenv==1.0.0            # Environment Variables
click==8.1.7                    # CLI Framework
colorama==0.4.6                 # Colored Terminal Output
tqdm==4.66.1                    # Progress Bars

# Logging & Monitoring
# =====================================
python-json-logger==2.0.7       # JSON Logging
sentry-sdk[flask]==1.39.2       # Error Tracking (optional)

# Email (Optional)
# =====================================
flask-mail==0.9.1               # Email Support

# File Storage (Optional)
# =====================================
boto3==1.34.24                  # AWS S3 Storage

# ============================================
# Installation Instructions:
# ============================================
# 1. Create virtual environment:
#    python3 -m venv venv
#    source venv/bin/activate  (Linux/Mac)
#    venv\Scripts\activate     (Windows)
#
# 2. Install dependencies:
#    pip install -r requirements-full.txt
#
# 3. For development only:
#    pip install -r requirements-dev.txt
#
# ============================================
